ID,Year,Month,Day,Duration,Description,Character,TypeOfStrike,Result,Sector,Action,SpecificationOfAction,Company,Place,Occupation,Totals
16706,2017,07,05,1,"Het CNV had al een cao afgesloten voor 1,75% loonsverhoging en het in vaste dienst nemen van 150 mensen. FNV was hier niet mee akkoord en voerde eerst een stiptheidsactie en later demonstraties in Zaandam en Tilburg. Tijdens de staking was er ook een demo",Union,protest,,trade/commerce,Strike,demonstration; work-to-rule,Albert Heyn,Geldermalsen ( Gelderland ); Pijnacker ( Zuid-Holland ); Tilburg ( Noord-Brabant ); Zaandam ( Noord-Holland ); Zwolle ( Overijssel ),,Strike days: 150; Workers involved: 150
16705,2017,08,07,,"Na een reorganisatie zouden 110  mensen worden ontslagen, die werden vervangen door ZZP'ers. Daardoor nam ook de werkdruk toe.
Reden voor eerst ludieke acties (aanbieden van lulkoekjes aan de directie en het presenteren van het Baggâh boek) en op 7 en 15 ",Union,walkout,unknown,public services,Strike,manifestation,Haagse Wijk- en Woonzorg,'s-Gravenhage ( Zuid-Holland ),,Campaigners: 70; Number of actions: 1; Strike days: 18; Workers involved: 15
16704,2017,09,15,0,"In december 2016 was er al een kleine werkonderbreking tegen het verkleinen van de cabineteams met één personeelslid per 30 oktober. Op 26 januari 2017 sprak de Ondernemingskamer uit dt dit geoorloofd is.
Op 15 september legt ieder team hetw erk 1 uur nee",Union,walkout,,commercial services,Strike,,KLM,Schiphol ( Noord-Holland ),Aircraft Cabin Attendant,Strike days: 12; Workers involved: 100
16726,2017,10,,1,150 Roemen die voor een ondernemer van Tecnimont werkten aan de kunstmestfabriek Yara legden het werk neer omdat er sprake was van achterstallig loon. Ze vertrokken na enkele dagen naar huis.,Wildcat,classical,lost,industry/construction,Strike,,Onbekend,Sluiskil ( Zeeland ),"Bricklayers, Carpenters And Other Construction Wor",Strike days: 150; Workers involved: 150
16703,2017,10,02,1,De salarisbetaling liep achter (Achilles speelt tweede divisie). De VVCS was betrokken.,,classical,unknown,commercial services,Strike,,Achilles '92,Groesbeek ( Gelderland ),Professional Sportsman,Strike days: 15; Workers involved: 15
16727,2017,10,04,2,"De sorteerders die in een tijdelijke aanstelling werkten eisten baanzekerheid en het cao loon.
De eerste dag 30, de tweede 40.",Union,walkout,unknown,trade/commerce,Strike,,Post NL,Kolham ( Groningen ),"Mail Distribution Clerk, Specialisation Unknown",Strike days: 70; Workers involved: 40
16728,2017,10,11,1,"De stakers uit het land kwamen bijeen in Heteren, het ging vooral om chauffeurs in het groepsvervoer.",Union,warning,victory,trade/commerce,Strike,,diverse,Heteren ( Gelderland ),Taxidrivers,Strike days: 100; Workers involved: 100
16729,2017,10,23,0,"Tata steel wordt mogelijk verkocht aan ThyssenKrupp en men vreest voor banen.
In december gaf ThyssenKrupp baangaranties.",Unknown,walkout,unknown,industry,Strike,,Tata Steel,IJmuiden ( Noord-Holland ),"Metal Smelting, Converting and Refining Furnacemen",Strike days: 7; Workers involved: 30
16725,2017,10,31,0,In Breda 100 en in Eindhoven 250 twee uur werk onderbroken olv de ACP.,Union,walkout,,civil servants/officers,Strike,,Politie,Breda ( Noord-Brabant ); Eindhoven ( Noord-Brabant ),Policeman and other Maintainers of Law and Order (,Strike days: 87; Workers involved: 350
16733,2017,11,,,De bezorgers maakten een protestmars door de stad omdat het bedrijf iedereen in een zzp constructie wil hebben. In 2018 volgen er meer acties.,,,,commercial services,Other action due to labour disputes,protest,Deliveroo,Amsterdam ( Noord-Holland ),,
16730,2017,11,02,19,"Na de eerste dag ging men om de dag staken. Door de verkoop aan Zwanenberg zou het pensioen verslechteren.
Op 3 november trokken 200 werknemers naar wageningen waar een bijeenkomst van Unilever was. Op 21 november kwam men tot een akkoord.",Union,relay strike,settled,industry,Strike,demonstration,Unox (Unilever),Oss ( Noord-Brabant ),Meat Cutter,Strike days: 2400; Workers involved: 300
16731,2017,11,07,1,"Het loungepersoneel vresde dat door verkoop aan cateraar Vermaat het loon omlaag zou gaan.
Ze kregen garanties dat ze er niet op achteruit gaan.",,,victory,commercial services,Strike,,KLM,Schiphol ( Noord-Holland ),,Strike days: 29; Workers involved: 29
16732,2017,11,09,,"De rechtbank verbood 20 november verdere acties terwijl ook een deel van het personeel een manifest opstelde dat men acties nodeloos vindt.
Duur niet bekend, minimaal 2 dagen.",Union,,,industry,Strike,,Buigcentrale Steenbergen (ArcelorMittal),Hoogeveen ( Drenthe ),"Production and related workers, transport equipmen",Strike days: 80; Workers involved: 40
16735,2017,11,24,,De bagageafhandelaars (er zijn er 100),,,,commercial services,Other action due to labour disputes,work-to-rule,Swissport,Schiphol ( Noord-Holland ),,
16734,2017,11,24,5,Eerst staakte de ochtendploeg en op 28 november de middagploeg.Er moest ook een goede regeling komen in geval van ontslagen.,Union,relay strike,settled,industry,Strike,,Trespa,Weert ( Limburg ),Factory Worker,Strike days: 800; Workers involved: 400
16736,2017,12,14,8,"Nadat de cao voor 38.000 bakkers in september 2016 was verlopen volgde een lang traject. Rond pasen in april was er al een stakingsdreiging maar die werd door een akkoord met Borgesius Bakkersland afgewend.
In oktober begon de discussie opnieuw. Nu leidde",Union,relay strike,settled,industry,Strike,,Bakkersland; Jaffa Bakery (Bakkersland) [Amsterdam ( Noord-Holland )]; Vomar (Bakkersland) [Alkmaar ( Noord-Holland )],Alkmaar ( Noord-Holland ); Amsterdam ( Noord-Holland ); Kerkrade ( Limburg ); Ridderkerk ( Zuid-Holland ),Bread Baker,Strike days: 350; Workers involved: 200
16737,2017,12,20,0,"Een half uur. Drie aanstichters werden later voor een paar dagen geschorst.
Keolis had het traject pas overgenomen van Connexxion en er waren problemen rond veiligheid en het strakke werkschema.",Wildcat,walkout,,trade/commerce,Strike,,Keolis,Almere ( Flevoland ),Motor Bus Driver,
